game_id,HomeTeam,AwayTeam,HomeScore,AwayScore,Home_xG,Away_xG,Home_shots,Away_shots,Home_corner,Away_corner,Home_PK_Goal,Away_PK_Goal,Home_PK_shots,Away_PK_shots,Home_ToP,game_ordered_id,home_elo_start,away_elo_start,home_elo_end,away_elo_end,new_team1_rating,new_team2_rating
game_2023_279,JAC,MOB,3,0,2.58,1.38,19,13,3,10,0,0,0,0,0.64,279,1547.9654619555963,1480.4828439632772,1558.0676568600709,1470.3806490588029,1560.8962714333236,1467.55203448555
game_2023_280,CHM,LEX,2,1,2.08,1.38,19,19,3,8,0,0,0,0,0.58,280,1491.816063621877,1547.3332753568918,1506.2966277290784,1532.8527112496904,1510.3511856790947,1528.7981532996741
game_2023_281,WIC,TUC,0,0,1.17,0.43,4,10,8,6,0,0,0,0,0.51,281,1456.3349451221725,1455.6333263863737,1468.8097023933296,1443.158569115216,1472.3026344292539,1439.6656370792923
game_2023_282,OAK,FAR,1,2,0.23,1.02,13,10,7,6,0,0,1,0,0.5,282,1497.328477842285,1540.9973358648904,1486.3913699018833,1551.9344438052924,1483.3289796785705,1554.996834028605
game_2023_283,SPR,AUG,4,1,0.73,0.99,16,13,3,4,0,0,1,1,0.35,283,1480.4358309362622,1514.6398334939438,1494.1624586559783,1500.9132057742277,1498.0059144174986,1497.0697500127073
game_2023_284,LRO,TOL,3,0,1.93,0.54,15,9,3,4,0,0,0,0,0.62,284,1562.288461942776,1533.6201548653876,1573.7593711685895,1522.149245639574,1576.9712257518174,1518.937391056346
game_2023_285,BOI,TAC,2,1,1.6,0.45,6,8,5,6,0,0,1,0,0.56,285,1521.6048670506586,1365.416433049174,1528.835790612036,1358.1855094877965,1530.8604492092218,1356.1608508906108
game_2023_286,ALB,EUG,0,1,1.04,0.75,11,11,1,2,0,0,0,0,0.65,286,1435.067485510514,1447.7435077333826,1423.0233398222938,1459.7876534216027,1419.6509790295922,1463.1600142143043
game_2023_287,EUG,MAN,3,1,2.42,1.75,13,13,7,4,0,0,0,0,0.39,287,1459.7876534216027,1446.1313709619888,1471.7965820337597,1434.122442349832,1475.1590820451636,1430.759942338428
game_2023_288,MOB,DES,1,1,1.05,1.76,10,9,6,5,0,0,1,0,0.48,288,1470.3806490588029,1491.018788912015,1458.6222937297314,1502.7771442410865,1455.3299542375914,1506.0694837332264
game_2023_289,REN,ANC,0,0,0.55,0.13,3,18,3,4,0,0,1,1,0.54,289,1492.3633122897954,1614.170563568547,1509.0745397445653,1597.4593361137777,1513.7536834319008,1592.7801924264418
game_2023_290,BOI,SAS,3,1,2.57,1.35,24,14,12,6,0,0,0,0,0.69,290,1528.835790612036,1554.4075717745532,1542.2541516840847,1540.9892107025046,1546.0112927842579,1537.2320696023312
game_2023_291,TAC,FAR,1,3,1.44,0.86,10,17,3,7,0,1,0,2,0.6,291,1358.1855094877965,1551.9344438052924,1352.0134459497172,1558.1065073433715,1350.2852681590548,1559.834685134034
game_2023_292,AUG,PRO,5,3,1.72,1.15,18,11,7,2,2,0,2,1,0.46,292,1500.9132057742277,1506.4622047312887,1513.612830086577,1493.762580418939,1517.1687248940352,1490.2066856114811
game_2023_293,TUC,BAK,1,1,1.12,1.37,13,15,6,9,0,0,0,0,0.72,293,1443.158569115216,1470.9384734890311,1431.6559070547742,1482.441135549473,1428.4351616778504,1485.6618809263969
game_2023_294,SJU,JAC,0,0,0.96,0.81,13,17,10,1,0,0,0,0,0.43,294,1463.2052966461408,1558.0676568600709,1479.0358892069617,1542.23706429925,1483.4684551239916,1537.8044983822201
game_2023_295,CHM,LAR,0,1,1.47,1.2,15,11,6,3,0,0,1,0,0.53,295,1506.2966277290784,1529.1349059386246,1494.6171194132298,1540.8144142544731,1491.3468570847922,1544.0846765829108
game_2023_296,LEX,OAK,1,2,2.11,1.25,27,14,11,4,0,0,0,0,0.59,296,1532.8527112496904,1486.3913699018833,1518.6910235315058,1500.553057620068,1514.725750970414,1504.5183301811596
game_2023_297,TOL,DOV,1,2,0.49,1.08,10,16,6,2,0,0,0,0,0.63,297,1522.149245639574,1543.738738079868,1510.424991856327,1555.462991863115,1507.1422007970182,1558.7457829224238
game_2023_298,ALB,WIC,2,3,2.61,2.09,12,17,7,4,0,0,0,0,0.43,298,1423.0233398222938,1468.8097023933296,1412.1611662400828,1479.6718759755406,1409.119757637064,1482.7132845785595
game_2023_299,SFS,LRO,1,2,2.17,0.72,18,10,8,7,0,0,0,0,0.49,299,1555.598538583881,1573.7593711685895,1543.751332631356,1585.6065771211145,1540.434114964649,1588.9237947878214
game_2023_300,FOR,SPR,1,0,2.15,0.14,21,13,7,3,0,0,1,0,0.77,300,1454.121930328803,1494.1624586559783,1468.0561601198451,1480.228228864936,1471.9577444613374,1476.326644523444
game_2023_301,FAR,REN,2,1,1.92,0.63,13,7,6,1,0,0,0,0,0.48,301,1558.1065073433715,1509.0745397445653,1568.8540592180111,1498.326987869926,1571.86337374291,1495.3176733450268
game_2023_302,MAN,LRO,3,1,1.87,1.32,18,10,3,6,0,0,0,2,0.53,302,1434.122442349832,1585.6065771211145,1451.7515509054897,1567.9774685654568,1456.687701301074,1563.0413181698725
game_2023_303,TAC,FOR,1,2,1.67,0.63,17,17,5,6,0,0,0,0,0.42,303,1352.0134459497172,1468.0561601198451,1343.5398006059197,1476.529805463643,1341.1671799096562,1478.902426159906
game_2023_304,PRO,LEX,1,1,1.07,0.99,12,15,5,6,0,0,1,0,0.54,304,1493.762580418939,1518.6910235315058,1507.1579173725063,1505.2956865779383,1510.9086117195054,1501.5449922309394
game_2023_305,DOV,TUC,1,3,1.84,1.04,17,11,1,5,0,2,1,2,0.5,305,1555.462991863115,1431.6559070547742,1538.6881050935044,1448.4307938243844,1533.9911367980137,1453.1277621198753
game_2023_306,SAS,SFS,1,1,1.55,0.64,12,9,4,3,0,0,0,1,0.38,306,1540.9892107025046,1543.751332631356,1553.5885839336167,1531.151959400244,1557.116408438328,1527.6241348955325
game_2023_307,JAC,AUG,2,1,2.21,1.1,16,8,8,0,0,0,0,1,0.53,307,1542.23706429925,1513.612830086577,1553.7095484430977,1502.1403459427297,1556.9218440033749,1498.9280503824523
game_2023_308,BAK,ALB,3,3,1.53,1.18,11,13,5,2,0,0,0,0,0.48,308,1482.441135549473,1412.1611662400828,1492.4465425399533,1402.1557592496026,1495.2480564972877,1399.3542452922682
game_2023_309,WIC,BOI,3,3,1.54,1.18,17,19,12,7,0,0,2,0,0.62,309,1479.6718759755406,1542.2541516840847,1494.39941509982,1527.5266125598052,1498.5231260546184,1523.402901605007
game_2023_310,LAR,MOB,1,1,1.49,0.51,14,11,8,3,0,0,0,0,0.53,310,1540.8144142544731,1458.6222937297314,1550.4112715605563,1449.025436423648,1553.0983916062598,1446.3383163779447
game_2023_311,OAK,EUG,3,0,2.12,0.22,13,2,2,1,0,0,0,0,0.5,311,1500.553057620068,1471.7965820337597,1512.020816294578,1460.328823359249,1515.231788723441,1457.1178509303868
game_2023_312,SJU,TOL,2,3,1.41,1.43,10,17,6,6,0,0,0,0,0.56,312,1479.0358892069617,1510.424991856327,1467.6621403776028,1521.7987406856862,1464.4774907053823,1524.9833903579065
game_2023_313,SPR,ANC,3,2,1.6,0.67,19,7,8,3,1,0,1,0,0.49,313,1480.228228864936,1597.4593361137777,1496.7928609921637,1580.89470398655,1501.4309579877872,1576.2566069909265
game_2023_314,REN,SAS,2,0,1.78,0.72,19,14,6,6,0,0,0,1,0.54,314,1498.326987869926,1553.5885839336167,1512.7985852976112,1539.1169865059314,1516.850632577363,1535.0649392261796
game_2023_315,DES,SJU,1,1,1.36,0.35,7,4,16,4,0,0,0,0,0.55,315,1502.7771442410865,1467.6621403776028,1514.0180646559827,1456.4212199627066,1517.1655223721539,1453.2737622465354
game_2023_316,WIC,PRO,0,4,0.89,2.38,20,18,0,5,0,0,1,0,0.62,316,1494.39941509982,1507.1579173725063,1482.3582328976768,1519.1990995746498,1478.9867018810767,1522.5706305912497
game_2023_317,CHM,JAC,0,0,0.36,0.63,18,14,2,2,0,0,0,0,0.44,317,1494.6171194132298,1553.7095484430977,1484.2228745586897,1564.103793297638,1481.3124859994182,1567.0141818569093
game_2023_318,ALB,OAK,0,1,0.81,1.14,3,13,6,2,0,0,0,0,0.53,318,1402.1557592496026,1512.020816294578,1393.48178883434,1520.6947867098406,1391.0530771180665,1523.123498426114
game_2023_319,EUG,TUC,2,0,1.34,0.78,13,6,2,4,0,0,0,0,0.45,319,1460.328823359249,1448.4307938243844,1472.4009245948623,1436.3586925887712,1475.7811129408342,1432.9785042427993
game_2023_320,DES,MAN,2,1,0.6,0.52,11,6,7,2,0,0,0,0,0.6,320,1514.0180646559827,1451.7515509054897,1524.3015269936136,1441.4680885678588,1527.1808964481502,1438.5887191133222
game_2023_321,ALB,SAS,2,0,0.78,0.9,9,14,3,4,0,0,2,0,0.46,321,1393.48178883434,1539.1169865059314,1410.9346948802065,1521.664080460065,1415.821508573049,1516.7772667672225
game_2023_322,TAC,SFS,0,2,1.35,0.91,14,9,6,4,0,0,0,0,0.37,322,1343.5398006059197,1531.151959400244,1337.2020669243177,1537.4896930818456,1335.4275014934694,1539.2642585126944
game_2023_323,BOI,FAR,0,3,1.53,1.87,10,11,7,4,0,0,0,0,0.57,323,1527.5266125598052,1568.8540592180111,1516.506513797869,1579.8741579799473,1513.4208861445268,1582.9597856332896
game_2023_324,JAC,PRO,2,3,2.61,1.07,19,9,1,2,0,0,0,0,0.51,324,1564.103793297638,1519.1990995746498,1549.9971531949247,1533.3057396773631,1546.0472939661652,1537.2555989061227
game_2023_325,ANC,BAK,1,0,2.32,0.12,15,5,8,6,0,0,0,0,0.55,325,1580.89470398655,1492.4465425399533,1590.2795326773492,1483.061713849154,1592.907284710773,1480.4339618157303
game_2023_326,TOL,LAR,3,2,2.09,1.51,11,12,11,8,0,0,0,0,0.53,326,1521.7987406856862,1550.4112715605563,1535.3258383243888,1536.8841739218535,1539.1134256632256,1533.096586583017
game_2023_327,CHM,AUG,0,1,1.28,1.3,14,9,8,5,0,0,0,0,0.43,327,1484.2228745586897,1502.1403459427297,1472.36693654434,1513.9962839570792,1469.0472739003224,1517.315946601097
game_2023_328,LEX,DOV,2,0,0.95,0.97,8,18,3,7,0,0,0,0,0.49,328,1505.2956865779383,1538.6881050935044,1518.9933898106958,1524.990401860747,1522.828746715868,1521.1550449555748
game_2023_329,SJU,SPR,2,3,0.63,2.02,6,18,6,5,1,0,2,0,0.53,329,1456.4212199627066,1496.7928609921637,1445.3672043719646,1507.8468765829057,1442.272080006557,1510.9420009483133
game_2023_330,LRO,REN,2,2,2.41,0.81,13,14,8,6,0,0,0,0,0.49,330,1567.9774685654568,1512.7985852976112,1578.5087730458056,1502.2672808172624,1581.4575383003032,1499.3185155627648
game_2023_331,FOR,WIC,3,0,3.04,1.06,20,17,6,9,0,0,0,0,0.44,331,1476.529805463643,1482.3582328976768,1489.239480328353,1469.6485580329668,1492.7981892904718,1466.089849070848
game_2023_332,OAK,MOB,2,3,2.62,0.42,23,7,7,5,0,0,1,0,0.5,332,1520.6947867098406,1449.025436423648,1505.6522360706651,1464.0679870628237,1501.4403218916962,1468.2799012417925
game_2023_333,LEX,LRO,3,2,2.36,1.8,22,5,9,5,0,0,0,0,0.4,333,1518.9933898106958,1578.5087730458056,1533.613927076232,1563.8882357802695,1537.707677510582,1559.7944853459194
game_2023_334,DOV,MAN,1,2,1.99,0.4,15,6,7,1,0,0,0,0,0.44,334,1524.990401860747,1441.4680885678588,1509.5420235491622,1456.9164668794435,1505.2164776219183,1461.2420128066874
game_2023_335,ANC,CHM,1,0,2.38,0.37,16,3,8,2,0,0,0,0,0.42,335,1590.2795326773492,1472.36693654434,1598.692988509758,1463.9534807119312,1601.0487561428324,1461.5977130788567
game_2023_336,FAR,DES,1,4,2.13,2.63,15,18,3,6,0,0,0,1,0.52,336,1579.8741579799473,1524.3015269936136,1565.3916501098158,1538.784034863745,1561.3365479061788,1542.8391370673821
game_2023_337,LAR,SJU,1,0,1.51,0.49,4,19,8,4,0,0,0,0,0.43,337,1536.8841739218535,1445.3672043719646,1546.1656807281483,1436.08569756567,1548.7645026339105,1433.4868756599076
game_2023_338,TUC,JAC,2,2,0.88,1.3,18,20,3,5,0,0,0,0,0.51,338,1436.3586925887712,1549.9971531949247,1427.807350025104,1558.5484957585918,1425.4129741072775,1560.9428716764185
game_2023_339,PRO,AUG,1,3,2.28,1.58,17,16,2,5,0,0,0,0,0.43,339,1533.3057396773631,1513.9962839570792,1520.1117405605312,1527.1902830739111,1516.4174208078182,1530.8846028266241
game_2023_340,SPR,TOL,1,2,1.46,0.98,16,12,9,2,0,0,1,0,0.48,340,1507.8468765829057,1535.3258383243888,1496.3334554262042,1546.83925948109,1493.109697502328,1550.0630174049666
game_2023_341,MOB,ALB,3,1,0.46,0.99,11,8,3,6,0,0,0,0,0.56,341,1464.0679870628237,1410.9346948802065,1474.6711278399964,1400.3315541030336,1477.6400072576052,1397.362674685425
game_2023_342,SAS,WIC,2,0,0.83,0.36,10,8,3,2,1,0,1,0,0.38,342,1521.664080460065,1469.6485580329668,1532.306529233534,1459.006109259498,1535.286414890105,1456.0262236029266
game_2023_343,FOR,TAC,3,1,2.89,0.9,21,16,5,8,0,0,0,0,0.62,343,1489.239480328353,1337.2020669243177,1496.5938283297712,1329.8477189228995,1498.6530457701683,1327.7885014825024
game_2023_344,SFS,EUG,2,0,1.38,0.19,19,7,8,3,0,0,1,0,0.62,344,1537.4896930818456,1472.4009245948623,1547.674952984686,1462.2156646920223,1550.526825757481,1459.363791919227
game_2023_345,OAK,BAK,0,1,1.05,0.98,12,14,3,2,0,0,0,0,0.62,345,1505.6522360706651,1483.061713849154,1492.3406201336193,1496.3733297862,1488.6133676712464,1500.100582248573
game_2023_346,REN,BOI,1,1,0.51,1.5,9,16,8,3,0,0,0,0,0.69,346,1502.2672808172624,1516.506513797869,1490.2792917665822,1528.4945028485492,1486.9226548323918,1531.8511397827397
game_2023_347,FAR,SJU,4,1,2.09,0.32,15,10,7,4,0,0,0,1,0.62,347,1565.3916501098158,1436.08569756567,1573.4430192605262,1428.0343284149596,1575.697402622725,1425.779945052761
game_2023_348,AUG,DES,0,3,0.78,2.3,22,15,4,7,0,0,0,0,0.64,348,1527.1902830739111,1538.784034863745,1515.1072470696658,1550.8670708679904,1511.723996988477,1554.2503209491792
game_2023_349,EUG,ANC,2,5,1.56,1.09,12,9,8,2,0,0,0,0,0.42,349,1462.2156646920223,1598.692988509758,1454.3879525012878,1606.5207007004924,1452.1961930878822,1608.712460113898
game_2023_350,MOB,LAR,0,1,1.07,0.84,11,3,3,9,0,0,0,0,0.66,350,1474.6711278399964,1546.1656807281483,1464.7076492103236,1556.1291593578212,1461.9178751940153,1558.9189333741294
game_2023_351,SAS,DOV,1,2,1.91,0.98,20,4,8,1,0,0,0,0,0.47,351,1532.306529233534,1509.5420235491622,1518.988680330532,1522.859872452164,1515.2596826376919,1526.5888701450044
game_2023_352,LRO,SPR,1,2,2.53,1.39,11,7,3,3,0,0,0,0,0.72,352,1563.8882357802695,1496.3334554262042,1548.9879300679154,1511.2337611385583,1544.8158444684561,1515.4058467380175
game_2023_353,SFS,REN,1,4,1.36,1.31,20,5,4,4,0,0,0,0,0.52,353,1547.674952984686,1490.2792917665822,1533.1285599115593,1504.8256848397089,1529.0555698510836,1508.8986749001845
game_2023_354,BAK,FOR,1,0,1.7,0.48,22,2,7,1,0,0,1,0,0.37,354,1496.3733297862,1496.5938283297712,1508.881262857939,1484.0858952580322,1512.3834841180258,1480.5836739979454
game_2023_355,SPR,LEX,3,0,1.73,0.39,18,13,3,1,0,0,0,0,0.52,355,1511.2337611385583,1533.613927076232,1524.537840510569,1520.3098477042215,1528.2629827347314,1516.5847054800588
game_2023_356,ANC,TUC,0,1,1.59,0.83,14,15,4,9,0,0,0,0,0.51,356,1606.5207007004924,1427.807350025104,1588.1038308620157,1446.224219863581,1582.9471073072418,1451.3809434183545
game_2023_357,WIC,FAR,0,3,1.18,1.47,23,13,1,7,0,0,2,0,0.54,357,1459.006109259498,1573.4430192605262,1450.4806078504887,1581.968520669535,1448.0934674559664,1584.3556610640578
game_2023_358,JAC,LAR,1,1,0.29,0.49,5,4,5,7,0,0,0,0,0.53,358,1558.5484957585918,1556.1291593578212,1545.9614545415093,1568.7162005749035,1542.4370830007263,1572.2405721156867
game_2023_359,SJU,DOV,0,2,0.28,1.28,8,7,1,4,0,0,0,0,0.5,359,1428.0343284149596,1522.859872452164,1418.8636904093105,1532.0305104578133,1416.2959117677285,1534.598289099395
game_2023_360,PRO,MOB,2,3,2.38,2.0,24,11,2,5,0,0,0,0,0.41,360,1520.1117405605312,1464.7076492103236,1505.6351443182962,1479.1842454525586,1501.5816973704705,1483.2376924003843
game_2023_361,BOI,EUG,0,1,1.9,0.82,22,7,10,6,0,0,1,0,0.53,361,1528.4945028485492,1454.3879525012878,1513.3680158524735,1469.5144394973636,1509.1325994935723,1473.7498558562647
game_2023_362,CHM,LRO,1,1,1.74,0.84,22,9,7,4,0,0,1,0,0.49,362,1463.9534807119312,1548.9879300679154,1479.4531827549097,1533.488228024937,1483.7930993269435,1529.148311452903
game_2023_363,OAK,SAS,2,7,2.36,0.72,18,9,6,3,0,0,0,0,0.44,363,1492.3406201336193,1518.988680330532,1480.797485560014,1530.5318149041375,1477.5654078794046,1533.7638925847466
game_2023_364,MAN,AUG,0,2,1.9,0.88,15,8,4,4,0,0,0,0,0.58,364,1456.9164668794435,1515.1072470696658,1446.490689481149,1525.5330244679603,1443.5714718096265,1528.452242139483
game_2023_365,DES,TOL,1,2,1.22,1.17,17,5,3,5,0,0,0,0,0.5,365,1550.8670708679904,1546.83925948109,1538.222165196174,1559.4841651529064,1534.6815916080654,1563.024738741015
game_2023_366,TAC,ALB,3,3,0.36,1.21,6,7,3,5,0,0,0,0,0.56,366,1329.8477189228995,1400.3315541030336,1319.8493536524425,1410.3299193734906,1317.0498113767146,1413.1294616492185
game_2023_367,FOR,FAR,3,1,1.96,1.19,21,9,9,7,0,0,0,0,0.48,367,1484.0858952580322,1581.968520669535,1500.017200354644,1566.0372155729235,1504.4779657816953,1561.576450145872
game_2023_368,ALB,REN,2,0,1.72,0.97,8,3,4,4,0,0,1,0,0.49,368,1410.3299193734906,1504.8256848397089,1426.1482555513298,1489.0073486618696,1430.5773896811247,1484.5782145320748
game_2023_369,LEX,CHM,2,1,1.55,0.83,8,11,3,10,0,1,0,1,0.35,369,1520.3098477042215,1479.4531827549097,1531.3466494580575,1468.4163810010737,1534.4369539491317,1465.3260765099994
game_2023_370,DOV,ANC,5,0,2.31,0.3,17,6,3,4,0,0,0,0,0.59,370,1532.0305104578133,1588.1038308620157,1546.530574932165,1573.6037663876637,1550.5905929849835,1569.5437483348455
game_2023_371,BAK,TUC,2,1,1.62,0.32,23,8,4,6,0,0,0,0,0.56,371,1508.881262857939,1446.224219863581,1519.15111928786,1435.95436343366,1522.0266790882376,1433.0788036332824
game_2023_372,SPR,PRO,0,3,0.5,1.07,5,20,5,7,0,0,0,0,0.45,372,1524.537840510569,1505.6351443182962,1511.3584315759936,1518.8145532528713,1507.668197074313,1522.5047877545521
game_2023_373,MAN,JAC,3,0,2.81,0.63,20,13,4,0,0,0,0,0,0.58,373,1446.490689481149,1545.9614545415093,1462.4747604236247,1529.9773835990336,1466.9503002875178,1525.5018437351405
game_2023_374,EUG,OAK,0,0,0.72,1.02,14,11,5,7,0,0,1,0,0.47,374,1469.5144394973636,1480.797485560014,1457.4202370642015,1492.891687993176,1454.0338603829161,1496.2780646744613
game_2023_375,SAS,BOI,3,3,2.42,1.32,11,17,8,0,0,0,0,0,0.53,375,1530.5318149041375,1513.3680158524735,1542.4147994539755,1501.4850313026354,1545.7420351279302,1498.1577956286808
game_2023_376,TAC,WIC,0,3,1.32,1.63,21,9,7,3,0,0,0,0,0.5,376,1319.8493536524425,1450.4806078504887,1311.8395701529714,1458.4903913499595,1309.5968307731196,1460.7331307298116
game_2023_377,DES,MOB,0,1,1.26,1.07,15,9,5,6,0,0,0,0,0.58,377,1538.222165196174,1479.1842454525586,1523.618315575569,1493.7880950731633,1519.5292376818,1497.8771729669327
game_2023_378,LRO,SJU,3,0,3.27,0.47,20,15,6,3,0,0,0,0,0.59,378,1533.488228024937,1418.8636904093105,1542.0076624901235,1410.3442559441237,1544.3931041403762,1407.9588142938712
game_2023_379,LAR,SFS,3,2,1.43,0.51,27,6,8,2,1,0,1,0,0.62,379,1568.7162005749035,1533.1285599115593,1579.9402913544936,1521.904469131969,1583.0830367727785,1518.7617237136842
game_2023_380,TOL,AUG,0,0,0.34,1.13,2,15,11,3,0,0,0,0,0.5,380,1559.4841651529064,1525.5330244679603,1545.766547908152,1539.2506417127147,1541.925615079621,1543.0915745412458
game_2023_381,DOV,LRO,1,3,1.45,0.52,11,9,3,4,0,0,0,0,0.45,381,1546.530574932165,1542.0076624901235,1533.8678592680435,1554.670378154245,1530.3222988820899,1558.2159385401987
game_2023_382,LAR,MAN,3,1,1.86,1.58,16,21,2,4,0,0,1,0,0.53,382,1579.9402913544936,1462.4747604236247,1588.3681185968717,1454.046933181247,1590.7279102247376,1451.6871415533808
game_2023_383,OAK,ANC,0,7,1.43,1.66,21,10,4,2,0,0,0,0,0.43,383,1492.891687993176,1573.6037663876637,1483.2444045844748,1583.251049796365,1480.5431652300385,1585.952289150801
game_2023_384,AUG,SJU,3,0,2.91,0.33,17,5,3,2,0,0,1,1,0.61,384,1539.2506417127147,1410.3442559441237,1547.3145707875228,1402.280326869315,1549.572470928469,1400.0224267283693
game_2023_385,MOB,SFS,0,3,1.12,2.54,20,18,0,5,0,0,1,0,0.42,385,1493.7880950731633,1521.904469131969,1482.2974604865565,1533.395103718576,1479.0800828023066,1536.6124814028258
game_2023_386,TUC,FAR,2,3,1.61,1.36,3,14,3,1,0,0,0,0,0.45,386,1435.95436343366,1566.0372155729235,1427.9273857961507,1574.064193210433,1425.6798320576481,1576.3117469489355
game_2023_387,CHM,PRO,1,3,2.17,1.92,19,12,5,5,0,0,0,0,0.5,387,1468.4163810010737,1518.8145532528713,1457.7169893923565,1529.5139448615887,1454.7211597419155,1532.5097745120295
game_2023_388,BOI,BAK,3,0,1.02,0.75,13,2,9,5,0,0,0,0,0.52,388,1501.4850313026354,1519.15111928786,1514.620072719632,1506.0160778708637,1518.2978843163908,1502.3382662741046
game_2023_389,FOR,ALB,0,2,2.15,1.13,18,13,2,0,0,0,0,0,0.71,389,1500.017200354644,1426.1482555513298,1484.898885660108,1441.266570245866,1480.6657575456377,1445.4996983603362
game_2023_390,JAC,SPR,5,2,2.45,0.15,12,16,1,3,0,0,0,0,0.66,390,1529.9773835990336,1511.3584315759936,1541.8081534729388,1499.5276617020884,1545.120769037632,1496.2150461373951
game_2023_391,TOL,REN,3,1,1.49,1.33,19,17,6,9,0,0,0,1,0.48,391,1545.766547908152,1489.0073486618696,1556.2424463411296,1478.531450228892,1559.1756979023635,1475.5981986676582
game_2023_392,OAK,FOR,4,3,2.48,1.75,14,12,7,10,1,0,2,0,0.41,392,1483.2444045844748,1484.898885660108,1495.8039288761263,1472.339361368456,1499.320595677789,1468.8226945667936
game_2023_393,CHM,MAN,1,1,1.18,1.33,19,10,5,5,0,0,0,0,0.53,393,1457.7169893923565,1454.046933181247,1445.084953417013,1466.6789691565905,1441.5479833439167,1470.2159392296867
game_2023_394,LEX,DES,4,5,0.27,1.85,11,13,5,3,0,0,0,0,0.37,394,1531.3466494580575,1523.618315575569,1518.5686461455011,1536.3963188881255,1514.9908052179853,1539.9741598156413
game_2023_395,BAK,SAS,1,2,1.56,1.56,14,19,7,4,0,0,0,0,0.42,395,1506.0160778708637,1542.4147994539755,1494.8208571091973,1553.6100202156415,1491.686195295931,1556.7446820289083
game_2023_396,SPR,DOV,2,1,1.38,1.26,11,16,4,7,0,0,0,1,0.55,396,1499.5276617020884,1533.8678592680435,1513.2591420593644,1520.1363789107677,1517.1039565594017,1516.2915644107302
game_2023_397,ALB,LRO,2,5,1.1,1.14,14,7,8,3,0,0,0,0,0.39,397,1441.266570245866,1554.670378154245,1432.7076261944326,1563.2293222056785,1430.3111218600313,1565.6258265400797
game_2023_398,SJU,ANC,0,0,0.46,0.56,7,2,4,5,0,0,0,0,0.53,398,1402.280326869315,1583.251049796365,1395.760020974955,1589.7713556907252,1393.9343353245338,1591.5970413411462
game_2023_399,REN,TUC,2,0,1.6,0.46,8,5,7,2,0,0,0,0,0.63,399,1478.531450228892,1427.9273857961507,1489.2235885981129,1417.23524742693,1492.2173873414945,1414.2414486835482
game_2023_400,MOB,JAC,0,0,1.54,0.87,15,11,6,8,0,0,0,0,0.43,400,1482.2974604865565,1541.8081534729388,1496.917833862731,1527.1877800967643,1501.0115384080598,1523.0940755514355
game_2023_401,LAR,AUG,0,3,0.84,1.38,14,15,4,4,0,0,0,0,0.36,401,1588.3681185968717,1547.3145707875228,1574.3979344422464,1561.284754942148,1570.4862828789512,1565.1964065054433
game_2023_402,FAR,BOI,2,0,2.55,0.57,19,7,6,3,0,0,0,0,0.55,402,1574.064193210433,1514.620072719632,1584.4461461294989,1504.238119800566,1587.3530929468375,1501.3311729832274
game_2023_403,SFS,TAC,2,2,1.86,0.91,15,14,1,5,1,0,2,0,0.6,403,1533.395103718576,1311.8395701529714,1538.8535619494617,1306.381111922086,1540.3819302541092,1304.8527436174381
game_2023_404,WIC,EUG,5,1,1.68,0.69,15,4,4,6,0,0,0,0,0.48,404,1458.4903913499595,1457.4202370642015,1470.9518895763194,1444.9587388378418,1474.4411090797,1441.469519334461
game_2023_405,AUG,LEX,3,1,4.03,0.87,25,10,9,4,0,0,1,0,0.65,405,1561.284754942148,1518.5686461455011,1572.2556164185428,1507.5977846691064,1575.3274576319332,1504.525943455716
game_2023_406,JAC,CHM,3,1,2.93,1.24,20,13,5,2,0,0,0,0,0.56,406,1527.1877800967643,1445.084953417013,1536.787676898338,1435.485056615439,1539.4756480027788,1432.7970855109984
game_2023_407,REN,FOR,2,1,2.72,0.76,13,12,3,3,0,0,0,0,0.53,407,1489.2235885981129,1472.339361368456,1501.116607441562,1460.446342525007,1504.446652717728,1457.1162972488407
game_2023_408,BOI,SJU,0,0,1.39,0.06,15,13,2,2,0,0,1,0,0.53,408,1504.238119800566,1395.760020974955,1512.957370198504,1387.040770577017,1515.398760309927,1384.599380465594
game_2023_409,OAK,SFS,3,0,0.44,0.34,6,6,9,1,0,0,0,0,0.32,409,1495.8039288761263,1538.8535619494617,1509.8448859374007,1524.8126048881877,1513.7763539145574,1520.8811369110306
game_2023_410,SAS,FAR,1,0,1.61,1.08,13,11,5,4,0,0,0,0,0.67,410,1553.6100202156415,1584.4461461294989,1567.2165351430383,1570.8396312021025,1571.0263593227091,1567.0298070224312
game_2023_411,MAN,PRO,2,3,3.03,1.59,16,12,12,4,0,0,0,0,0.53,411,1466.6789691565905,1529.5139448615887,1456.4153100352016,1539.777603982977,1453.541485481213,1542.6514285369663
game_2023_412,ALB,BAK,1,0,0.67,0.77,16,17,5,3,0,0,0,0,0.52,412,1432.7076261944326,1494.8208571091973,1447.41882205006,1480.1096612535698,1451.5379568896358,1475.990526413994
game_2023_413,SPR,LAR,2,5,1.76,0.93,20,8,3,6,0,0,0,0,0.58,413,1513.2591420593644,1574.3979344422464,1502.9363599474848,1584.720716554126,1500.0459809561585,1587.6110955454524
game_2023_414,DES,AUG,2,3,2.17,2.05,15,19,3,6,0,0,0,0,0.47,414,1536.3963188881255,1572.2556164185428,1525.181899146124,1583.4700361605444,1522.0418616183636,1586.6100736883047
